OPAL Update 131.6 — قائمة الملفات المضافة والمعدلة
التاريخ: 2026-08-01

MOD OPAL_RELEASE_NAME.txt
MOD OPAL_UPDATE_MANIFEST.json
MOD OPAL_VERSION.txt
MOD core/checks.py
ADD core/subject_ui_contracts.py
ADD core/templatetags
MOD core/test_update129_horizontal_timetable_contract.py
MOD core/test_update130_production_stability_contract.py
MOD core/test_update131_5_dashboard_layout_contract.py
ADD core/test_update131_6_subject_ui_contract.py
MOD core/test_update131_safe_consolidation_contract.py
MOD dashboard/templates/dashboard/home.html
MOD exams/services.py
MOD exams/workflow.py
MOD parent_portal/evaluation_services.py
MOD static/css/opal_erp.css
MOD templates/base/base.html
MOD templates/exams/bulk_marks.html
MOD templates/exams/exam_detail.html
MOD templates/exams/exam_list.html
MOD templates/exams/gradebook.html
MOD templates/exams/student_record.html
MOD templates/exams/student_record_print.html
MOD templates/exams/student_report_card.html
MOD templates/parent_portal/dashboard.html
MOD templates/parent_portal/homework.html
MOD templates/parent_portal/marks.html
MOD templates/parent_portal/teacher_evaluations.html
MOD templates/parent_portal/timetable.html
MOD templates/students/student_360.html
MOD templates/students/student_360_print.html
MOD templates/teachers/portal_dashboard.html
MOD templates/teachers/portal_homework.html
MOD templates/teachers/portal_students.html
MOD templates/teachers/portal_timetable.html
MOD templates/teachers/portal_workspace.html
MOD templates/teachers/teacher_detail.html
MOD templates/teachers/teacher_list.html
MOD templates/timetable/absence_center.html
MOD templates/timetable/print.html
MOD timetable/live_services.py
MOD tools/validate_opal_update_131_source.py
ADD INSTALL_OPAL_UPDATE_131_6_COMPACT_PORTALS_SUBJECT_COLORS_AR.md
ADD OPAL_UPDATE_131_6_COMPACT_PORTALS_SUBJECT_COLORS_RELEASE_NOTES_AR.md
ADD OPAL_UPDATE_131_6_VALIDATION_REPORT_AR.md
ADD OPAL_UPDATE_131_6_CHANGED_FILES.txt
